flight,date,start_time,end_time,wing_name,site_name,launch_name,launch_altitude,launch_orientation,landing_location,landing_altitude,vertical_drop,wind_speed,wind_direction,duration_hours,duration_minutes,total_airtime,max_altitude,altitude_gain,xc_miles,"comments",,,
226,6/15/16,8:00 PM,8:05 PM,Gin Atlas XS,Mussel Rock,Walker,,,Saddle,,0,5-7,SW,,5,69.50,,,,Touch and go at Walker. Landed in the saddle for fun.,,,
227,6/15/16,8:15 PM,8:30 PM,Gin Atlas XS,Mussel Rock,Coyote,,,Gravel pit,,0,5-7,SW,,15,69.75,,,,Smooth launch from Coyote. Watched the sun dip below the clouds and then landed in the gravel pit before it got too cold. Practiced kiting some before packing it up.,,,
228,6/20/16,6:45 PM,7:07 PM,Gin Atlas XS,Mussel Rock,Coyote,,,Lemmings,,0,5-10,WSW,,22,70.12,,,,"Shear above, with northerly winds up top and SW down below. Bumpy air, but lifty enough in places to stay up. Watched a bunch of whales breeching really close to shore by Mussel Rock. ",,,
229,6/22/16,5:30 PM,6:06 PM,Gin Atlas XS,Mussel Rock,Gravel pit,,,Lemmings,,0,10-15,WSW,,36,70.72,,,,"Kited from gravel pit. Took a bit to work my way up from lemmings. Wind picked up a bit and I crossed over south of Cheetah, then came back. Practiced approaches at Lemmings. ",,,
230,6/22/16,6:06 PM,6:20 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Saddle,,0,10-15,WSW,,14,70.95,,,,Touch and go at Lemmings and practiced approaches. Landed in Saddle.,,,
231,6/22/16,6:35 PM,7:07 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Lemmings,,0,10-15,WSW,,32,71.48,,,,Practiced kiting from saddle to Lemmings. Had to go high to get past the rotor from the clubhouse. Practiced aproaches to Lemmings. ,,,
232,6/22/16,7:07 PM,7:20 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Lemmings,,0,10-15,WSW,,13,71.70,,,,Touch and go at Lemmings.,,,
233,6/22/16,7:20 PM,7:30 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Gravel pit,,0,10-15,WSW,,10,71.87,,,,Touch and go at Lemmings. Landed at the gravel pit and decided to go again. ,,,
234,6/22/16,7:40 PM,8:03 PM,Gin Atlas XS,Mussel Rock,Gravel pit,,,Gravel pit,,0,10-15,WSW,,23,72.25,,,,"Another takeoff from gravel pit. Was a bit tricky to work my way up in front of Lemmings, but lifty enough. Stayed low as the winds felt pretty strong up top. ",,,
235,6/25/16,5:27 PM,5:33 PM,Gin Atlas XS,Mussel Rock,Walker,,,Beach,,0,6-8,WSW,,6,72.35,,,,"Went around the cliff to avoid a tandem who was taking up coyote ridge. Couldn't get sufficient lift going downwind, and after turning south wasn't penetrating enough to get back around the corner. Turned downwind and landed downwind on a small dry patch of beach. :/",,,
236,6/25/16,6:54 PM,6:56 PM,Gin Atlas XS,Mussel Rock,Coyote,,,Saddle,,0,6-8,SW,,2,72.38,,,,,,,
237,6/25/16,7:11 PM,7:47 PM,Gin Atlas XS,Mussel Rock,Coyote,,,Saddle,,0,7-10,SW,,36,72.98,,,,"I was the only one able to stay up in the air, it was so light and southy. Soared coyote ridge for a while then landed in the saddle.",,,
238,7/4/16,4:04 PM,4:06 PM,Gin Atlas XS,Sand City,Sand City,,,Beach,,0,,,,2,73.02,,,,"Kited for a bit, then took off and did a couple turns before sinking out to the beach. ",,,
239,7/4/16,4:13 PM,4:16 PM,Gin Atlas XS,Sand City,Sand City,,,Sand City,,0,,,,3,73.07,,,,"Did a few more passes over the dunes and then came in for a top landing, just below where I took off. ",,,
240,7/4/16,4:28 PM,4:29 PM,Gin Atlas XS,Sand City,Sand City,,,Sand City,,0,,,,1,73.08,,,,Another top landing. I used my airbag. Feet should have been down. Good thing it was sand.,,,
241,7/4/16,4:38 PM,4:58 PM,Gin Atlas XS,Sand City,Sand City,,,Beach,,0,,,,20,73.42,,,,"Caught a window with the wind straight in enough to launch and hop over to the cliffs to the north. Wind was pretty strong up top, so I went back south. Soared around some spectators at a lookout before sinking out to the beach.",,,
242,7/4/16,5:37 PM,5:39 PM,Gin Atlas XS,Sand City,Sand City,,,Beach,,0,,,,2,73.45,,,,"Wind was too south to stay up. Sunk out going south, but for some stupid reason decided to land downwind. Glad it was sand. ",,,
243,7/8/16,5:11 PM,5:24 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Chit Chat,,0,15,SW,,13,73.67,,,,"Foggy. Fog lifted enough to take off and fly to chit chat. Wing is wet now. Light wind at launch, but really lifty. Stronger and southy at landing. Got a hot chai latte at chit chat. Yum. ",,,
244,7/8/16,6:03 PM,6:04 PM,Gin Atlas XS,Mussel Rock,Chit Chat,,,Beach,,0,15,SW,,1,73.68,,,,"Took off where it was too cross and no lift, so I turned downwind and quickly set up a landing upwind on the beach, then tried to kite up the ramp.",,,
245,7/8/16,6:16 PM,6:26 PM,Gin Atlas XS,Mussel Rock,Chit Chat,,,Cheetah Beach,,0,15,SW,,10,73.85,,,,"Low vis during launch at Chit Chat, but I folowed Mark north to Cheetah. Visibility was too low to try a top landing, so I went out over the water to come down for another beach landing. Wing was dripping wet on landing. Woops.",,,
246,7/16/16,8:02 PM,9:00 PM,Gin Atlas XS,Hat Creek Rim,Upper launch,4500,,LZ1,3500,1000,7,W,,58,74.82,5200,700,,"Hiked up to launch from LZ. Super smooth glass-off, nice and warm. BAPA fly-in, so it was rather crowded. Jeff and Leslie walked up just when I thoulg I had the upper launch to muself. Took a few tries to take off. Flew till sundown. Good spot landing in LZ 1.",,,
247,7/22/16,6:17 PM,6:24 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Beach,,0,,,,7,74.93,,,,,,,
248,7/22/16,6:49 PM,7:26 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Chit Chat,,0,,,,37,75.55,,,,,,,
249,7/23/16,4:20 PM,5:11 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Cheetah,,0,12,SW,,51,76.40,,,,,,,
250,7/23/16,6:45 PM,7:14 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Chit Chat,,0,15,SW,,29,76.88,,,,,,,
251,7/23/16,8:04 PM,8:07 PM,Gin Atlas XS,Mussel Rock,Chit Chat,,,Beach,,0,,,,3,76.93,,,,,,,
252,7/23/16,8:20 PM,8:21 PM,Gin Atlas XS,Mussel Rock,Chit Chat,,,Beach,,0,,,,1,76.95,,,,,,,
253,7/29/16,3:52 PM,4:20 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Chit Chat,,0,,,,28,77.42,,,,,,,
254,7/29/16,4:52 PM,5:03 PM,Gin Atlas XS,Mussel Rock,Chit Chat,,,Cheetah,,0,,,,11,77.60,,,,"Light wind on launch. Wasn't sure if I'd make it back, but was pretty buoyant and I got back no problem. Good top landing at Cheetah on third pass.",,,
255,10/2/16,2:03 PM,3:08 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Lemmings,,0,,,1,5,78.68,,,,"Beautiful, perfect day! First time flying above the big cliffs in a long while. Clear skies. Great views of the GG Bridge and SFO. Very lifty. Had to pull big ears a couple times to stay out of the strong wind up top. Great landing at Lemmings.",,,
256,10/2/16,4:31 PM,4:34 PM,Gin Atlas XS,Mussel Rock,Walker,,,Beach,,0,,,,3,78.73,,,,Not enough lift by the cliffs. Landed on the beach. ,,,
257,10/2/16,5:37 PM,6:14 PM,Gin Atlas XS,Mussel Rock,Walker,,,Walker,,0,,,,37,79.35,,,,Great flight after the wind picked up again. Rougher air as the wind shifted slightly to the south.,,,
258,10/2/16,6:15 PM,6:18 PM,Gin Atlas XS,Mussel Rock,Walker,,,Saddle,,0,,,,3,79.40,,,,Touch and go at Walker. Lost lift and made a good landing in the saddle.,,,
259,10/2/16,6:32 PM,6:37 PM,Gin Atlas XS,Mussel Rock,Walker,,,Saddle,,0,,,,5,79.48,,,,"Kited to the top of Walker, smooth launch. Not enough lift to stay up. Landed in the saddle and kited to Tomcat before packing it up.",,,
260,10/17/16,,,Gin Atlas XS,"Kahana, Oahu",Mid launch,,,Beach,,0,,,,53,80.37,,,,"Beautiful flight. Alex had taken off by the time I got up to launch, but he had texted me to watch for rain clouds. Stayed mostly over launch, soaring out over the bay a few times. Very buoyant. Felt a few raindrops and decided to land. Was glad I had watched others land the day before to understand the approach. Ended up a great landing.",,,
261,10/22/16,4:16 PM,4:30 PM,Gin Atlas XS,Mussel Rock,Walker,,,Lemmings,,0,,,,14,80.60,,,,"Smooth launch, kiting to the top of Walker. Light lift. Took a bit to work my way up. Landed after I noticed I had a twist in my harness.",,,
262,10/22/16,4:45 PM,5:09 PM,Gin Atlas XS,Mussel Rock,Walker,,,Lemmings,,0,,,,24,81.00,,,,Smooth launch. Flew to the stables. Landed to put on an extra jacket. Wind died after landing.,,,
263,10/22/16,5:51 PM,5:52 PM,Gin Atlas XS,Mussel Rock,Walker,,,Saddle,,0,,,,1,81.02,,,,"Forward launch, sledder to the saddle. ",,,
264,10/29/16,9:50 AM,10:10 AM,Gin Atlas XS,The Point,South,,,Bottom,,0,,,,20,81.35,,,,,,,
265,10/30/16,9:30 AM,,Gin Atlas XS,The Point,South,,,Bottom,,0,,,,1,81.37,,,,Kiting practice with Chris and Turtle. Realized how I am usually giving way too much input on the A's to bring the wing up. I should keep my weight low and let my feet slide as the wing comes up instead.,,,
266,11/1/16,6:15 PM,6:30 PM,Gin Atlas XS,The Point,North,,,Top,,0,,,,15,81.62,,,,"Lots of kiting practice in turbulent air. Getting much better at inflations. Went for a cruise right at sunset. Very buoyant, had to pull big ears several times. Good top landing. ",,,
267,11/2/16,11:20 AM,11:37 AM,Gin Atlas XS,Jordanelle Reservoir,,,,,,0,,,,17,81.90,,,,"SIV, boat tow.",,,
268,11/2/16,12:30 PM,12:48 PM,Gin Atlas XS,Jordanelle Reservoir,,,,,,0,,,,18,82.20,,,,"SIV, boat tow.",,,
269,11/2/16,1:50 PM,2:09 PM,Gin Atlas XS,Jordanelle Reservoir,,,,,,0,,,,19,82.52,,,,"SIV, boat tow.",,,
270,11/2/16,5:20 PM,6:20 PM,Gin Atlas XS,The Point,North,,,Top,,0,,,1,0,83.52,,,,First flight in new pod harness. Perfect conditions. Flawless inflation and good launch. Benched up and got above ridge level. Beautiful soaring until sunset. Very buoyant. Was difficult to come down to land. ,,,
271,11/5/16,11:46 AM,11:50 AM,Gin Atlas XS,Ed Levin,600,,,LZ,,0,,,,4,83.58,,,,Forward launch. Milked a few light thermals in front of 300 launch. Good spot landing in the circle.,,,
272,11/5/16,1:00 PM,1:20 PM,Gin Atlas XS,Ed Levin,1750,,,LZ,,0,,,,20,83.92,,,,"Big inversion in the bay, but still a light wind at launch. Good inflation and launch. Worked some thermals for a while in front of 600 and over 300. Pretty buoyant coming in for landing. A bit thermic at LZ, but manageable. Great flight.  ",,,
273,11/12/16,12:00 PM,12:06 PM,Gin Atlas XS,Blue Rock,Viagra,,,Cow pie,,0,,,,6,84.02,,,,,,,
274,11/12/16,1:15 PM,3:35 PM,Gin Atlas XS,Blue Rock,Viagra,,,Cow pie,,0,,,2,20,86.35,,,,,,,
275,11/13/16,4:27 PM,4:30 PM,"Rush 4, 28",Sand City,Lake Court,,,Lake Court,,0,,,,3,86.40,,,,"Foggy, light wind. Flew Mark's wing for a bit. Felt like I was in slow motion. ",,,
276,11/26/16,12:52 PM,1:56 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,1,4,87.47,8872,1621,2.25,"Somewhat sketchy launch with a small deflation, but ended okay. Got pretty high over el peÃ±Ã³n and went to the back wall but couldn't find enough lift, so I went back to el peÃ±Ã³n and soared around a bit before coming in to land.",,12.23333333,
277,11/26/16,4:13 PM,4:49 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,36,88.07,7824,495,1.76,,,,
278,11/27/16,11:12 AM,11:45 AM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,33,88.62,8744,1473,1.76,"Had a near collision as I was turning left in a thermal. The other pilot was turning right and headed towards me, so I started yelling. I didn't want to veer right because I thought he would turn that way, so I stayed course and he ended up swerving right in front of me, barely missing me. Whew!",,,
279,11/27/16,5:06 PM,5:24 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,18,88.92,7815,437,1.73,Went over to el peÃ±Ã³n but couldn't find lift and sunk out to the LZ. ,,,
280,11/28/16,2:33 PM,2:42 PM,Gin Atlas XS,Valle de Bravo,La torre,7015,,El piano,5716,1299,,,,9,89.07,7029,14,0.98,"Good launch from la torre. Couldn't find lift, so I went to the LZ and prepared my landing. Had a bit to much altitude coming in to land and did some quick turns before landing pretty hot, but ended well.",,,
281,11/28/16,4:07 PM,4:18 PM,Gin Atlas XS,Valle de Bravo,La torre,7015,,El piano,5716,1299,,,,11,89.25,7073,50,0.92,"Smooth launch. Couldn't find lift. Much better landing, very controlled.",,,
282,11/29/16,11:27 AM,12:49 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,1,22,90.62,9897,2532,2.55,"Got way up over el peÃ±Ã³n, flew to the back ridge and found the G spot which got me up to cloud base. Had an asymmetric frontal, but recovered well, correcting for the turn. Headed back to the piano around 12:30, still has plenty of altitude above the LZ, so I practiced small wingovers and spirals to get down. High wind at landing, but landed smoothly. ",,,
283,11/30/16,11:53 AM,12:55 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,1,2,91.65,8522,1169,2.14,"Pretty turbulent above launch. Had a couple collapses but recovered well. Followed a gaggle towards el peÃ±Ã³n, caught lots of sink on the way and never got quite enough altitude to head over to the wall. Found a good thermal on the way to the LZ, rode it up maybe 500-1000 ft then went in to land. Practiced small wingovers and spirals to come down. Very thermic at LZ. Ended up landing short and cross. Face planted but was unhurt.",,,
284,11/30/16,4:56 PM,5:22 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,26,92.08,7913,505,1.65,"Smooth launch and landing. Nice smooth thermals up top, practiced smooth 360s by keeping the inside brake locked and regulating with outside hand. Much better. Didn't want to put up with the traffic, so I took my time heading back to the LZ instead. ",,,
285,12/1/16,5:05 PM,5:52 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,47,92.87,7883,486,1.74,Nice smooth glass off. Beautiful sunset photos from GoPro. No wind at landing. Came in pretty hot but landed well. ,,,
286,12/2/16,11:37 AM,12:19 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,By Cerro PelÃ³n,5407,1843,,,,42,93.57,9116,1814,4.04,"First XC in Valle. Went into the white room above el peÃ±Ã³n. Crossed over to G-spot, but was too low and tried to surf the cliffs, but couldn't find lift. Headed towards cerro pelÃ³n volcano, barely crossed over it as I was in a venturi, and landed in a field across the road. Landed uphill, barely crossing over the trees by the creek. Caught a colectivo down the carretera for 10 pesos, then hiked the road to the piano. Was rewarded with a delicious michelada.",,,
287,12/2/16,4:04 PM,5:23 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,1,19,94.88,8334,970,1.83,"Super smooth. Didn't expect to make it to el peÃ±Ã³n, but found lift and was able to climb up to the top. Practiced spirals and small wingovers to descend over the piano. Good no wind landing. ",,,
288,12/3/16,10:58 AM,11:35 AM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,37,95.50,8441,1117,1.96,,,,
289,11/4/16,11:09 AM,1:20 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,2,11,97.68,9082,1714,3.26,,,,
290,11/4/16,4:20 PM,4:34 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,14,97.92,7430,0,1.62,,,,
291,12/11/16,1:20 PM,1:24 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Lemmings,,0,,,,4,97.98,,,,"Took off in light NW wind from Tomcat, flew along road, touched down and kited all the way to Lemmings before launching again and landing on the road near the saddle.",,,
292,12/11/16,1:37 PM,2:16 PM,Gin Atlas XS,Mussel Rock,Walker,,,North ridge,,0,,,,39,98.63,,,,"Smooth launch from Walker. Super smooth wind with light but consistent lift. Flew around with Mark north of Avalon canyon before top landing on the north point of the ridge, just south of the Stables.",,,
293,12/11/16,2:46 PM,3:17 PM,Gin Atlas XS,Mussel Rock,North ridge,,,Beach,,0,,,,31,99.15,,,,"Good launch from the top ridge. Enjoyed practicing turns in the smooth lift by the big cliffs. Was up by the stables when the wind died off, and I sunk out on the beach just north of Avalon canyon. Plenty of beach, and wind was light enough that I opted for a downwind landing to stretch out the glide and minimize the walk back. ",,,
294,1/14/17,11:38 AM,12:20 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,42,99.85,8576,1356,1.82,"Crowded at launch, but smooth takeoff. Was a bit nervous with all the traffic. Flew to el peÃ±Ã³n but didn't catch the thermal above because I was avoiding the traffic. Caught a few small thermals out in front, had a couple tip slaps. Fairly active at the LZ, but landed well. ",,14.58333333,
295,1/14/17,11:38 AM,1:03 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,1,25,101.27,10807,3479,2.4,,,,
296,1/15/17,4:54 PM,5:44 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El piano,5525,1725,,,,50,102.10,9007,1613,1.77,"Nice glass off. Flew over a party next to el piano, could hear the music from the air. Turned out to be a wedding to which I was invited right after landing. Had a great time.",,,
297,1/16/17,11:50 AM,2:11 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7250,,El Pinal de Marquesado,,7250,,,2,21,104.45,11256,3939,10.28,"Personal bests for altitude, distance, and time. Also had the biggest collapse so far while I was flying towards a cloud with full speed bar. Recovered well, but it sure gave me a scare. I was way behind the gaggle by the time I made it to the start cylinder and I couldn't find the way to Divisadero. Hit a bunch of sink while heading towards the ridge and was worried I might land in the trees, but ended up finding a thermal that took me up high enough to bench up. Didn't have enough altitude to make it to Divisadero, and I ended up landing in a field near Pinal. Thermic at landing, but I managed it well. A guy named Anastacio Rosa met me in the field and took me to the pueblito where we had some beers and showed some of my GoPro video to the kids there. Anastacio ended up giving me a ride back to Valle when I want able to make contact with transport over radio or phone. A pretty epic day.",,,
298,1/17/17,11:36 AM,1:22 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7323,,S of San Agustin,7942,-619,,,1,46,106.22,10148,2825,3.21,"Had fun thermaling in from of launch and el peÃ±Ã³n, but wasn't able to get enough altitude to make it to the start cylinder with the group. Worked the wall for about an hour before hitting 10,000 and heading back to San Agustin. Barely made it to the start cylinder but didn't have enough altitude to search for thermals, so I landed out in a field South of San Agustin. Good spot landing in a small clearing in the middle of a field of juncos. Walked to Mesa Rica and met up with another pilot waiting for transport with a rescue crew. Had a couple beers while we waited for the ride back. ",,,
299,1/18/17,11:18 AM,1:41 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7257,,Casas Viejas,6400,857,,,2,23,108.60,10914,3656,6.54,"Rode up to launch with Benjamin Jordan who wrote the USHPA mag article on getting into vol bivving in BC. Also met Mike Lester and Aaron Price from LA. Kept up with the lead gaggle as we worked the thermal over launch and headed to el peÃ±Ã³n, la casita, and Crazy Thermal Mesa. The lead gaggle returned after sinking over the valley. Was super crowded and turbulent so I kept my distance (as much as I could) but was too low when they took off again towards the start cylinder. I wasn't able to maintain altitude, so I headed towards Cerro PelÃ³n and worked a thermal there enough to bench up again over CTM. Hit tons of sink going towards el peÃ±Ã³n and thought I might not even make it back to the piano, but I ended up finding super lift in front of el peÃ±Ã³n, and then again over la casita. After hitting 10,700 I headed towards San Agustin and worked the thermal there before heading towards town. Was pretty windy and I want able to find enough thermals to make it to the lake, so I chose a large field in Casas Viejas and worked my way down and did a nice spot landing by a super nice house. Apparently it was el rancho de Checa, se supone un medio narco. Another paraglider landed there just after me, followed by a hang glider which did a super nice landing. We all paid a worker in the field to take us back to town in his truck. ",,,
300,1/19/17,11:35 AM,12:01 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7257,,El piano,5525,1732,,,,26,109.03,8296,992,1.82,"Wasn't feeling it while thermaling over launch. Fairly turbulent and unstable air with a moderate headwind going towards the piano. Decided to land, had difficulty loosing altitude over the piano. Landed well in fairly strong winds. ",,,
301,1/20/17,11:36 AM,12:08 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7337,,El piano,5553,1784,,,,32,109.57,8285,947,1.62,"Was feeling well, but conditions weren't cooperating. Punchy at launch and difficult to catch thermals. Finally caught one and was circling with the group when some guy flew straight into the thermal, cutting me off. I lost altitude and ended up going to the piano. Strong headwind and thermic at LZ. Glad to be back on the ground.",,,
302,1/21/17,11:09 AM,11:41 AM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7337,,El piano,5553,1784,,,,32,110.10,9315,2015,1.6,"Vario quit sounding, speaker must be broken. Also, right at takeoff someone's radio got stuck, I thought maybe I was pressing monitor or something. The technical difficulties threw me off, and I wasn't able to maintain lift without the audio vario, so I went in to land.",,,
303,1/24/17,11:30 AM,11:57 AM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7337,,El piano,5553,1784,,,,27,110.55,8298,973,1.63,"Thermic at take off. Rowdy thermals. Didn't get enough altitude to go to peÃ±Ã³n. Active at piano. Difficult to come down. Good controlled landing. Met Harrison at the piano, remembered meeting him in Utah in Oct 2015. ",,,
304,1/26/17,4:51 PM,5:59 PM,Gin Atlas XS,Valle de Bravo,El peÃ±on,7337,,El piano,5553,1784,,,1,8,111.68,8171,819,1.81,"A bit thermic at takeoff, then nice glass off. Boated around above launch for a while. Got tired of the traffic and headed to el peÃ±Ã³n with about 8000'. Found super smooth and steady lift there and worked my way up to the top. Flew over to the piano and practiced wingovers and spirals in the butter smooth air.",,,
305,2/20/17,3:42 PM,3:47 PM,Gin Atlas XS,Costa Rica,JacÃ³,877,,El piano,208,669,,,,5,111.77,891,13,0.5,"FabiÃ¡n gave me a ride up in his dad's 4x4. Very light wind, quick sledder to the bottom. ",,,
