flight,date,start_time,end_time,wing_name,site_name,launch_name,launch_altitude,launch_orientation,landing_location,landing_altitude,vertical_drop,wind_speed,wind_direction,duration_hours,duration_minutes,total_airtime,max_altitude,altitude_gain,xc_miles,"comments",,,
306,2/20/17,4:19 PM,4:27 PM,Gin Atlas XS,Costa Rica,JacÃ³,879,,El piano,208,671,,,,8,111.90,885,5,0.5,Stuck to the hills a bit better and maintained altitude for a few passes before sinking out again.,,,
307,3/31/17,11:50 AM,12:04 PM,Gin Atlas XS,Costa Rica,Dominical,1840,,Dominicalito,0,1840,,,,14,112.13,2000,,,"Hiked/hitchhiked up to launch. A gardener picked me up just past the steep spot and took me to launch. Glad he knew the way as Google maps was wrong. Sledder to Dominicalito Beach. Was plenty buoyant up top, but I ended up following a tandem towards the beach after launch. Didn't have enough altitude to make it to the ridge so I landed on the beach and hiked back to Dominical.",,,
308,4/2/17,11:35 AM,12:08 PM,Gin Atlas XS,Costa Rica,Dominical,1840,,Dominical Beach,0,1840,,,,33,112.68,2629,788,3.22,"Hiked half way up, hitchhiked the rest with a Frenchman who wanted to see the top. Light wind at launch. Waited for a bit until clouds passed and the launch heated up. Soared around launch for a bit before heading towards Dominical. Found sustaining lift above the ridge and flew to Dominical. Landed on the beach right in front of camp.",,,
309,4/3/17,1:00 PM,1:45 PM,Gin Atlas XS,Costa Rica,Dominical,1920,,Dominical Beach,0,1920,,,,45,113.43,2988,1066,3.37,"Started hitchhiking from Dominical at 10:05, got to Escaleras Road at 10:40. Stopped for a beer at the Jolly Roger at 11:10 till 11:30. Arrived to launch at 12:50. Soared above launch and the two towers for about a half hour before heading towards the beach. Landed right at camp again. Feels good to totally earn my flight. ",,,
310,4/7/17,11:21 AM,11:39 AM,Gin Atlas XS,Costa Rica,Dominical,1837,,Dominicalito,222,1615,,,,18,113.73,2576,738,1.9,"First barefoot flight. Met up with Alex at Dominicalito Beach for a ride up. He sold me on a flight for Carolyn. Great lift, but I followed Alex down to pick up Carolyn for her flight. Had 1000 feet above the beach and practiced some small wingovers before landing by the river. ",,,
311,4/7/17,12:35 PM,1:00 PM,Gin Atlas XS,Costa Rica,Dominical,1872,,Dominicalito,222,1650,,,,25,114.15,2366,493,1.79,"Alex took Carolyn for a tandem. Small thermals, difficult to climb and maintain. Left the launch area with about 2000', had 1000' above the beach and practiced spirals and small wingovers to come down. Burned my feet on the sand, but so worth it.",,,
312,4/14/17,10:43 AM,12:08 PM,Gin Atlas XS,Costa Rica,Rivas,5363,,Palmares,1988,3375,,,1,25,115.57,6732,1369,9.19,"Awesome first flight from Alex's Launch. Flew with Alex, Justin, Allen Candela, Guigui. ",,,
313,4/15/17,10:44 AM,10:55 AM,Gin Atlas XS,Costa Rica,Rivas,5363,,Aterrizaje de emergencia,3348,2015,,,,11,115.75,5367,3,1.94,"Cloudy/foggy at launch. Low cloud base. Couldn't find any good thermals and didn't know if I could make it to the plaza. Landed in the emergency LZ. The others all made it to the plaza, but no XC.",,,
314,4/15/17,12:14 PM,12:41 PM,Gin Atlas XS,Costa Rica,Rivas,5403,,Piano,2300,3103,,,,27,116.20,5739,336,2.6,"Waited until fog/cloud passed over launch then took a short window of opportunity to launch. Couldn't find good thermals until I got over the piano where I found a thermal that took me up several hundred feet before I lost it and sunk out to the LZ. Good landing, although a bit chaotic. Should plan approach better.",,,
315,4/15/17,4:20 PM,4:31 PM,Gin Atlas XS,Costa Rica,Rivas,5446,,Piano,2300,3146,,,,11,116.38,5445,0,2.57,"Nice smooth evening sledder. Forward launch, then straight to LZ. Sharp turns to lose altitude in 0 wind. Landed very fast, skidding along the grass, but ending up on my feet.",,,
316,4/16/17,11:42 AM,12:15 PM,Gin Atlas XS,Costa Rica,Rivas,5353,,Piano,2300,3053,,,,33,116.93,5375,22,2.67,"Light wind and low cloud base at launch. Couldn't find any good thermals until I headed out towards a ridge in the sun. There I got enough altitude to glide over to the ridge on the other side of the valley where I caught some more thermals that took me up to about launch level. Decided to descend using big ears when I noticed the clouds were getting pretty dark over launch and it looked like it would rain. Stopped a soccer game as I came in to land on their field. Smooth landing, got an applause. Pura vida.",,,
317,4/17/17,11:16 AM,12:10 PM,Gin Atlas XS,Costa Rica,Dominical,1850,,Dominical Beach,0,1850,,,,54,117.83,2668,817,3.36,"Good launch. Difficult to stay up, but found some birds circling in a thermal on my way towards the beach, led me back up to above launch altitude. Got up to about 2500' as Alex came back up with his second client. Soared the ridge north to Dominical and landed on the beach. Met up with Carolyn to say hi before leaving to Guatemala tomorrow.",,,
318,4/17/17,1:40 PM,1:47 PM,Gin Atlas XS,Costa Rica,Hatillo,1096,,Piano de emergencia,220,876,,,,7,117.95,1096,0,0.68,Alex took me to Hatillo where I did a forward launch sledder to the emergency piano. A bull was in the LZ and watched me land. Thankfully it stayed peaceful.,,,
319,4/20/17,11:33 AM,12:25 PM,Gin Atlas XS,Panajachel,Santa Catarina,6411,SW,Panajachel,4970,1441,10,SSE,,52,118.82,7222,811,1.65,"Met Jorge and Christan at the paragliding office in Pana and rode up with them. Smooth wind ~10mph SW, good launch. Somewhat thermic ridge soaring. Tried to hop over to the ridge to the South, but hit tons of sink as I was in the lee. Easily recovered altitude by heading north. Looked like rain was about to come in and I was getting cold, so I went in to land. A bit squirrelly setting up landing, but spot landed well. Rode up again with the tandem pilots for a second flight.",,,
320,4/20/17,1:47 PM,2:42 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,15,SSE,,55,119.73,7666,1188,1.62,"Windy and gusty at launch. Popped me up immediately and pushed me a bit to the right, otherwise well controlled. Laminar winds provided consistent lift until the wind shifted West, which I didn't realize until after heading back towards LZ.  Set up landing well, landed smoothly.",,,
321,4/21/17,11:58 AM,12:28 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,,30,120.23,,,,"Sunny over launch. Very thermic, bumpy at launch. Several tip slaps. Got in a thermal over a fire that registered +700'/min, then my vario's battery died. Decided to land with the tandems. Nice smooth landing. ",,,
322,4/21/17,2:34 PM,3:54 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,1,20,121.57,,,,"Laminar wind, lighter than yesterday evening, but it still popped me up immediately. Amazing acro pilots were practicing helicopters, infinity tumbles, jokers, and all kinds of crazy maneuvers. Super buoyant glassoff conditionsâ€‹when I went in to land. ",,,
323,4/22/17,12:03 PM,3:09 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,3,6,124.67,,,,"Sunny day again, gusty at launch. Lifted me off my feet before the wing was even overhead, but I checked it well and took off, was probably 30 feet up by the time I was away from the edge. Practiced mild wingovers over the water, returning to the ridge lift, and repeating. Pushedâ€‹ southwest over the water to see if I could get to the next ridge, but never made it work; might have worked, but didn't see any landing options over there. Glassoff conditions going in to land, was tough to come down. Good landing with a lot of spectators at the LZ. ",,,
324,4/23/17,11:40 AM,1:45 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,2,5,126.75,,,,"Cloudy and hazy, seemed lighter at launch, but still got plucked. Wing came up a bit sideways and swung me around a bit, but I held it together and took off okay. Enjoyed practicing sharp, controlled turns. I put on earphones and zened out. Got foggy towards the end, I thought it might rain, but tandems were still launching, so I stayed in the air for a while until the need to pee brought me down. Good landing approach, landed well in front of a crowd. A bunch of locals stood around me watching as I packed up. One guy asked what it feels like, I told him it's like flying like a bird. :)",,,
325,4/26/17,12:10 PM,2:00 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,1,50,128.58,,,,,,,
326,4/27/17,12:33 PM,1:23 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,,50,129.42,,,,,,,
327,4/28/17,11:48 AM,1:28 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,1,40,131.08,,,,"Seemed calm at takeoff, but still popped me way up, then dropped me on my butt. Managed to keep it up and took off. Had a good flight, then met Anna at the LZ before heading off to the party in TzununÃ¡.",,,
328,5/3/17,12:17 PM,2:23 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,,,2,6,133.18,,,,"Light wind at takeoff, could see the wind on the lake coming from the SW, but calm on this side. Had to work it to stay up for the first twenty minutes or so, then it got super buoyant once the wind arrived. Smooth landing in high wind. Practiced kiting at the LZ, using cobra inflations. ",,,
329,5/4/17,12:05 PM,12:36 PM,Gin Atlas XS,Panajachel,Santa Catarina,6458,SW,Panajachel,4970,1488,7,WSW,,31,133.70,,,,"First person to launch. Light and thermic at takeoff. Punchy thermals over the house. Easy to sustain above launch. Fell out of a thermal and got a big downdraft that made the wing surge forward and asymmetrically collapse. Controlled direction well, kept it flying, then cleared the collapse with a couple pumps. Exciting. Kept flying but took another small collapse, so I decided to come in to land. Very light wind from SW at LZ. Flapping made me come down quicker than I expected and landed a bit hard, but alright. ",,,
330,5/11/17,4:02 PM,4:44 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Chit Chat,,0,,,,42,134.40,,,,Super smooth and buttery. WSW wind made it easy to fly to Chit Chat for a chai latte. :p,,,
331,5/11/17,3:27 PM,5:07 PM,Gin Atlas XS,Mussel Rock,Chit Chat,,,Cheetah beach,,0,,,1,40,136.07,,,,"Light wind, but sustaining at takeoff. Flew all the way past Walker to the big cliffs. Very buoyant. Pulled big ears to stay out of the fog. Made several attempts to top land at Cheetah before giving up and landing on the beach. ",,,
332,5/19/17,4:55 PM,5:09 PM,Gin Atlas XS,The Point,North,,,Bottom,,0,,,,14,136.30,,,,"Good launch. Sunk out and hiked back up. I thought I had bushwacked through a bunch of poison oak, but apparently it's not, according to locals. Whew.",,,
333,5/19/17,5:48 PM,6:09 PM,Gin Atlas XS,The Point,North,,,Top,,0,,,,21,136.65,,,,"Good launch, although gusty. Soared for a bit on the low ridge with tons of traffic. Benched up and got way high, had great views of Utah Valley behind the ridge. A bit turbulent up high, kept me in my toes. Took a while to come down after I decided to go in to land because my hand were so cold. Practices spirals to descend. Decent landing, although a somewhat erratic approach. ",,,
334,5/19/17,6:10 PM,6:45 PM,Gin Atlas XS,The Point,North,,,Top,,0,,,,35,137.23,,,,"Benched up again after being annoyed with traffic below. Smoother air. Practiced spirals to come down. Came in a bit low and landed smoothly, but closer than I intended to a ravine by the edge.",,,
335,5/19/17,6:57 PM,7:54 PM,Gin Atlas XS,The Point,North,,,Top,,0,,,,57,138.18,,,,Benched up again and enjoyed much smoother air. Snapped some pics of the valleys from up high. Big ears and spirals to come down. ,,,
336,5/19/17,8:10 PM,8:20 PM,Gin Atlas XS,The Point,North,,,Top,,0,,,,10,138.35,,,,"Practiced kiting for a bit before taking off again. Nice short flight, practicing takeoff and landing.",,,
337,5/19/17,8:12 PM,8:20 PM,Gin Atlas XS,The Point,North,,,Top,,0,,,,8,138.48,,,,,,,
338,5/29/17,6:34 PM,7:03 PM,Gin Atlas XS,The Point,North,4977,N,Top,5000,-23,,,,29,138.97,6306,1328,0.55,,,,
339,5/29/17,7:30 PM,8:22 PM,Gin Atlas XS,The Point,North,4988,N,Top,5000,-12,,,,52,139.83,7065,2077,1.58,,,,
340,5/30/17,9:45 AM,10:06 AM,Gin Atlas XS,The Point,South,,,Top,,0,,,,21,140.18,,,,,,,
341,5/30/17,10:10 AM,10:20 AM,Gin Atlas XS,The Point,South,,,Top,,0,,,,10,140.35,,,,,,,
342,5/30/17,10:21 AM,10:29 AM,Gin Atlas XS,The Point,South,,,Top,,0,,,,8,140.48,,,,,,,
343,6/1/17,8:15 AM,8:22 AM,Gin Atlas XS,The Point,South,,,Top,,0,,,,7,140.60,,,,,,,
344,6/1/17,8:40 AM,9:15 AM,Gin Atlas XS,The Point,South,,,Bottom,,0,,,,35,141.18,,,,,,,
345,6/18/17,9:28 AM,9:41 AM,Gin Atlas XS,Jackson Hole,Gondola,8526,E,Teton Village,6040,2486,,,,13,141.40,0,8526,2.04,"Light thermic upslope at launch, in the lee as is apparently normal here. Picked a good cycle, nice wing control at launch. Found a light thermal, rode it up about fifty feet. Got a tip slap out of nowhere going over the parking lot, but otherwise felt pretty smooth. Good low wind landing, although my last turns were probably a bit too close to the ground. Smooth touchdown. ",,,
346,6/18/17,7:32 PM,7:34 PM,Gin Atlas XS,Curtis Canyon,Main,6705,W,Lower,6500,205,,,,2,141.43,0,,,,,,
347,6/19/17,9:09 AM,9:19 AM,Gin Atlas XS,Jackson Hole,Gondola,8400,E,Teton Village,6040,2360,,,,10,141.60,0,8400,2.02,Forward launch. Nice sledder. Good smooth no wind landing. ,,,
348,6/19/17,10:37 AM,10:46 AM,Gin Atlas XS,Jackson Hole,Gondola,8380,E,Teton Village,6040,2340,,,,9,141.75,0,8380,2.05,Forward launch. A bit more wind at takeoff. Nice sledder. Good smooth no wind landing. ,,,
349,6/19/17,11:46 AM,11:57 AM,Gin Atlas XS,Jackson Hole,Gondola,8370,,Teton Village,,8370,,,,11,141.93,0,8370,2.04,"Reverse launch. Quite rotory, had a couple scary moments but maintained control. Good landing. ",,,
350,6/19/17,6:32 PM,7:22 PM,Gin Atlas XS,Jackson Hole,Nelson's,6538,,Nelson's,6006,532,,,,50,142.77,1274,7813,1.61,Hiked the trail in the sun straight up to launch. Got really good lift right off the start. Climbed high enough that I decided to venture north. Lost lift and was difficult to maintain when I came back. Practiced top landing approaches but never landed. Sunk out and landed at the bottom. ,,,
351,6/20/17,8:59 AM,9:10 AM,Gin Atlas XS,Jackson Hole,Gondola,8424,E,Teton Village,6000,2424,,,,11,142.95,0,8424,2.01,Forward launch. Very smooth air. Smooth landing in no wind.,,,
352,6/20/17,10:06 AM,10:16 AM,Gin Atlas XS,Jackson Hole,Gondola,8420,E,Teton Village,6000,2420,,,,10,143.12,0,8420,,,,,
353,6/23/17,9:52 AM,10:02 AM,Gin Atlas XS,Jackson Hole,Gondola,8420,E,Teton Village,6000,2420,,,,10,143.28,0,,2,"Good reverse launch in light wind. Smooth air. Came in high at landing and overshot a bit, landed in the high grass.",,,
354,6/23/17,6:00 PM,6:01 PM,Gin Atlas XS,Curtis Canyon,Upper main,6740,W,Main,6690,50,,,,1,143.30,0,,,"Quick flight from upper launch to main, top landing. ",,,
355,6/23/17,6:06 PM,7:01 PM,Gin Atlas XS,Curtis Canyon,Main,6690,W,Upper Launch,6950,-260,,,,55,144.22,,8142,,,,,
356,6/23/17,7:21 PM,7:31 PM,Gin Atlas XS,Curtis Canyon,Upper Launch,6950,W,Upper Launch,6950,0,,,,10,144.38,128,7074,,,,,
357,6/23/17,7:36 PM,7:43 PM,Gin Atlas XS,Curtis Canyon,Upper Launch,6950,W,Main,6690,260,,,,7,144.50,,,,,,,
358,6/23/17,7:56 PM,7:57 PM,Gin Atlas XS,Curtis Canyon,Upper main,6740,W,Main,6690,50,,,,1,144.52,,,,,,,
359,6/24/17,11:55 AM,12:13 PM,Gin Atlas XS,Jackson Hole,Tram East,9740,E,Teton Village,6000,3740,,,,18,144.82,3,9743,2.98,"Very light at top of tram so I was able to forward launch the front side. Caught a good thermal in the first few minutes and climbed back to launch level. Fairly rowdy thermal and I was worried about being in the rotor, so I headed out over the valley. Nice and smooth coming down. Good approach and nice spot landing in light wind. ",,,
360,6/24/17,7:45 PM,7:52 PM,Gin Atlas XS,Curtis Canyon,Main,6690,,Upper low,,6690,,,,7,144.93,143,6800,0.15,,,,
361,6/24/17,8:00 PM,8:20 PM,Gin Atlas XS,Curtis Canyon,Upper main,6740,,Main,6690,50,,,,20,145.27,371,6889,0.45,,,,
362,6/25/17,7:10 PM,7:20 PM,Gin Atlas XS,Jackson Hole,Beaver Mountain,6532,W,LZ,5907,625,,,,10,145.43,0,6532,0.75,Felt good at launch but we all sunk out. Good spot landing in very light wind. ,,,
363,7/26/17,3:44 PM,4:17 PM,Gin Atlas XS,Issaquah,Beaver Mtn,1677,N,LZ,126,1551,,,,33,145.98,429,2107,0.62,,,,
364,8/9/17,4:12 PM,4:49 PM,Gin Atlas XS,Mussel Rock,Gravel Pit,,,Lemmings,,0,,,,37,146.60,,,,Easy launch from the gravel pit. Practiced touch and goes at lemmings and tomcat.,,,
365,8/9/17,4:49 PM,4:54 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Tomcat,,0,,,,5,146.68,,,,,,,
366,8/9/17,4:54 PM,4:58 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Lemmings,,0,,,,4,146.75,,,,,,,
367,8/9/17,5:11 PM,5:19 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Tomcat,,0,,,,8,146.88,,,,,,,
368,8/9/17,5:28 PM,5:53 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Lemmings,,0,,,,25,147.30,,,,,,,
369,8/9/17,5:53 PM,6:14 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Lemmings,,0,,,,21,147.65,,,,,,,
370,8/9/17,6:26 PM,6:31 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Lemmings,,0,,,,5,147.73,,,,,,,
371,8/9/17,6:31 PM,6:34 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Saddle,,0,,,,3,147.78,,,,Landed in the saddle and kited up the road then took off from the top. Nice and lifty. ,,,
372,8/9/17,6:34 PM,6:39 PM,Gin Atlas XS,Mussel Rock,Road,,,Lemmings,,0,,,,5,147.87,,,,,,,
373,8/9/17,6:39 PM,6:44 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Tomcat,,0,,,,5,147.95,,,,,,,
374,8/9/17,6:53 PM,6:54 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Lemmings,,0,,,,1,147.97,,,,Flew straight to lemmings for a touch and go. ,,,
375,8/9/17,6:54 PM,7:05 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Gravel Pit,,0,,,,11,148.15,,,,"Took a small collapse from out of nowhere, maybe from rotor near mussel rock. Recovered fine and didn't lose directional control. ",,,
376,8/10/17,12:12 PM,12:44 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Saddle,,0,,,,32,148.68,,,,,,,
377,8/10/17,1:05 PM,1:21 PM,Gin Atlas XS,Mussel Rock,Walker,,,Chit Chat,,0,,,,16,148.95,,,,,,,
378,8/10/17,6:41 PM,7:10 PM,Gin Atlas XS,Mussel Rock,Road below gravel,,,Road below gravel,,0,,,,29,149.43,,,,,,,
379,8/10/17,7:16 PM,7:18 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Road below gravel,,0,,,,2,149.47,,,,,,,
380,8/11/17,2:10 PM,2:29 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Cheetah,,0,,,,19,149.78,,,,,,,
381,8/11/17,2:29 PM,2:34 PM,Gin Atlas XS,Mussel Rock,Cheetah,,,Cheetah,,0,,,,5,149.87,,,,Touch and go at Cheetah. Then another top landing.,,,
382,8/13/17,1:03 PM,1:19 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Saddle,,0,,,,16,150.13,,,,"A bit light and south at lemmings, but sufficient to take off. Really lifty up high, big ears to stay out. Turned really south and landed in the saddle with about 4 others. ",,,
383,8/13/17,3:28 PM,3:40 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Saddle,,0,,,,12,150.33,,,,"Good launch. Fog dropped pretty quick, soaked my wing. ",,,
384,11/5/17,2:19 PM,3:23 PM,Gin Atlas XS,Mussel Rock,Green Monster,,,Saddle,,0,,,1,4,151.40,655,179,2.15,"Hiked to the top, met some speed wing pilots at the top, gave the barefoot one my extra thermal shirt. Nice and smooth, consistent lift by the big cliffs. Watched a crow doing barrel rolls and dives, just having fun. ",,,
385,11/5/17,4:09 PM,4:54 PM,Gin Atlas XS,Mussel Rock,Coyote,,,South of Pier,,0,,,,45,152.15,1302,1126,3.2,,,,
386,11/6/17,3:38 PM,3:40 PM,Gin Atlas XS,Mussel Rock,Above Tomcat,,,Road,,0,,,,2,152.18,,,,"Fun kiting in light NW wind. Kited from the gravel pit to the fence above Tomcat, took off, made a couple turns, and landed in the road by the intersection. More kiting on the road.",,,
387,11/6/17,3:49 PM,3:51 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Road,,0,,,,2,152.22,,,,"Takeoff in light WNW wind, landed on the road and kited over to the saddle. ",,,
388,11/6/17,4:03 PM,4:08 PM,Gin Atlas XS,Mussel Rock,Walker,,,Saddle,,0,,,,5,152.30,,,,"Light NW wind takeoff from Walker. Tested the lift in the bowl around the corner, didn't find enough to sustain. Good landing in the saddle.",,,
389,11/6/17,4:20 PM,4:23 PM,Gin Atlas XS,Mussel Rock,Walker,,,Road,,0,,,,3,152.35,,,,Quick flight from Walker. Low last turn to face into the wind. Went smoothly but was pushing it. Landed by the bush below the intersection. ,,,
390,11/27/17,1:20 PM,1:25 PM,Gin Atlas XS,Mussel Rock,Fence,,,Saddle,,0,,,,5,152.43,,,,,,,
391,11/27/17,1:25 PM,2:30 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Gravel Pit,,0,,,1,5,153.52,1041,,,,,,
392,11/27/17,2:32 PM,2:34 PM,Gin Atlas XS,Mussel Rock,Fence,,,Gravel Pit,,0,,,,2,153.55,,,,,,,
393,11/27/17,2:36 PM,2:38 PM,Gin Atlas XS,Mussel Rock,Fence,,,Tomcat,,0,,,,2,153.58,,,,,,,
394,11/27/17,2:40 PM,2:45 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Tomcat,,0,,,,5,153.67,,,,,,,
395,11/27/17,3:01 PM,3:51 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Tomcat,,0,,,,50,154.50,,,,,,,
396,11/27/17,3:57 PM,4:09 PM,Gin Atlas XS,Mussel Rock,Tomcat,,,Lemmings,,0,,,,12,154.70,,,,,,,
397,11/27/17,4:09 PM,4:37 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Fence,,0,,,,28,155.17,,,,,,,
398,11/27/17,4:37 PM,4:41 PM,Gin Atlas XS,Mussel Rock,Fence,,,Fence,,0,,,,4,155.23,,,,,,,
399,11/27/17,4:41 PM,4:44 PM,Gin Atlas XS,Mussel Rock,Fence,,,Fence,,0,,,,3,155.28,,,,,,,
400,11/27/17,4:44 PM,4:47 PM,Gin Atlas XS,Mussel Rock,Fence,,,Fence,,0,,,,3,155.33,,,,,,,
401,11/27/17,4:47 PM,4:50 PM,Gin Atlas XS,Mussel Rock,Fence,,,Fence,,0,,,,3,155.38,,,,,,,
402,11/28/17,2:47 PM,2:50 PM,Gin Atlas XS,Mussel Rock,Fence,,,Lemmings,,0,,,,3,155.43,,,,,,,
403,11/28/17,2:53 PM,3:24 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Fence,,0,,,,31,155.95,,,,,,,
404,1/6/18,1:00 PM,1:37 PM,Gin Atlas XS,Mussel Rock,Green Monster,377,,Gravel Pit,,377,,,,37,156.57,515,138,1.44,,,,
405,1/19/18,3:46 PM,4:14 PM,Gin Atlas XS,Mussel Rock,Fence,,,Saddle,,0,,,,28,157.03,,,,,,,
406,1/19/18,4:37 PM,4:57 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Lemmings,,0,,,,20,157.37,,,,"After failed high wind inflation at Lemmings, brought it up at the top of the saddle then kited to the edge. Good spot landing at Lemmings. ",,,
407,1/19/18,4:58 PM,5:09 PM,Gin Atlas XS,Mussel Rock,Lemmings,,,Gravel Pit,,0,16-20,WNW,,11,157.55,,,,"Touch and go at Lemmings. High wind, hard to penetrate. Hovered over gravel pit for a while. Landed vertically at trim. ",,,
